WW_StaNumb,WW_Station,WBID,WB_Type,Site_DESCR,PARKING_ACCESS,Town,BorderTown,COUNTY,State,LAT_DD,LON_DD,ProjID,Year_added,Active,Status,DepthCode,MaxDepth_m,PublicAcce,LakeAcreag,sq__meter,HUC_8,HUC_10,HUC_12,HUC_10_NAME,HUC_12_NAME,Image,elevation_Feet,elevation_meters,Ord_Id
12,WW012,RI0010043L-08,Lake or Pond,Deep Pond (Charlestown),Narragansett Indian Tribal lands; no public access,Charlestown,,WASHINGTON,RI,41.391067,-71.66225,12,1990,2022,Active,D,10,No,15,60198.25,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,45.7,13.9,NIT
23,WW023,RI0010043L-07,Lake or Pond,Long Pond (South Kingstown),Off Minsterial Rd.; no public access,South Kingstown,,WASHINGTON,RI,41.41035,-71.553686,12,1990,2022,Active,D,8.2,No,39.9,159417.5,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,90.1,27.4,MHR
32,WW032,RI0010043E-06A,Salt Pond,Pt Judith Pond - East Pond,,Narragansett,"Narragansett, South Kingstown",WASHINGTON,RI,41.387539,-71.500766,12,2007,2022,Active,S,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,,,SPC
40,WW040,RI0010043L-09,Lake or Pond,Schoolhouse Pond-Lower,Narragansett Indian Tribal lands; no public access,Charlestown,,WASHINGTON,RI,41.395469,-71.665214,12,1990,2022,Active,D,8.5,No,48,390450.2,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,52.1,15.9,NIT
41,WW041,RI0010043L-09,Lake or Pond,Schoolhouse Pond-Upper,Narragansett Indian Tribal lands; no public access,Charlestown,,WASHINGTON,RI,41.400531,-71.667686,12,1990,2022,Active,D,8.5,No,49.6,390450.2,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,52.1,15.9,NIT
148,WW148,RI0010043L-06,Lake or Pond,Wash Pond,Off Rte 1; no public access,South Kingstown,,WASHINGTON,RI,41.401111,-71.550853,12,1991,2022,Active,D,8,No,19.5,77869.78,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,66.2,20.2,MHR
169,WW169,RI0010043E-05,Salt Pond,Potter Pond - Mid Pond (P3),,South Kingstown,,WASHINGTON,RI,41.383992,-71.531167,12,2008,2022,Active,S,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,-3.3,-1,SPC
197,WW197,RI0010043E-06A,Salt Pond,Pt Judith Pond - Central (Narragansett/South Kingstown),,Narragansett,"Narragansett, South Kingstown",WASHINGTON,RI,41.395896,-71.512369,12,2007,2022,Active,S,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,-4.2,-1.3,SPC
260,WW260,RI0010043E-02,Salt Pond,Green Hill Pond - In Pond (center),,South Kingstown,,WASHINGTON,RI,41.370716,-71.615082,12,2004,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-4.2,-1.3,SPC
261,WW261,RI0010043E-02,Salt Pond,Green Hill Pond - Indigo Point,,South Kingstown,,WASHINGTON,RI,41.374138,-71.618774,12,2004,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-1.6,-0.5,SPC
262,WW262,RI0010043E-02,Salt Pond,Green Hill Pond - Sea Lea (Allen Cove),,Charlestown,,WASHINGTON,RI,41.369175,-71.625053,12,2004,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-1.3,-0.4,SPC
263,WW263,RI0010043E-02,Salt Pond,Green Hill Pond - Teal Road,,South Kingstown,,WASHINGTON,RI,41.37732,-71.609808,12,2004,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-0.9,-0.3,SPC
265,WW265,RI0010043E-04A,Salt Pond,Ninigret Pond - Crawford Dock,,Charlestown,,WASHINGTON,RI,41.347473,-71.697365,12,2004,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
268,WW268,RI0010043E-04A,Salt Pond,Ninigret Pond - Stumpy Point,,Charlestown,,WASHINGTON,RI,41.378807,-71.646278,12,2004,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
271,WW271,RI0010043E-04A,Salt Pond,Ninigret Pond - Vigna's Dock,,Charlestown,,WASHINGTON,RI,41.369907,-71.639336,12,2004,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
309,WW309,RI0010043E-07,Salt Pond,Quonochontaug Pond - Judge's Rock,,Westerly,,WASHINGTON,RI,41.333056,-71.747167,12,2008,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-8.7,-2.6,SPC
344,WW344,RI0010043E-06A,Salt Pond,Pt Judith Pond - Gardiner Island,,South Kingstown,,WASHINGTON,RI,41.407192,-71.508003,12,2007,2022,Active,D,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,-3.3,-1,SPC
346,WW346,RI0010043E-07,Salt Pond,Quonochontaug Pond - N. of Bill's Is.,,Charlestown,,WASHINGTON,RI,41.343723,-71.71936,12,2009,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
348,WW348,RI0010043E-04A,Salt Pond,Ninigret Pond - Potato Point,,Charlestown,,WASHINGTON,RI,41.368599,-71.646606,12,2008,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
415,WW415,RI0010043E-04A,Salt Pond,Ninigret Pond - Western Basin,,Charlestown,,WASHINGTON,RI,41.353184,-71.681183,12,2007,2022,Active,D,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
416,WW416,RI0010043E-06K,Salt Pond,Pt Judith Pond - Champlin's Cove,,Narragansett,,WASHINGTON,RI,41.406666,-71.491638,12,2007,2022,Active,S,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,,0,SPC
417,WW417,RI0010043E-06B,Salt Pond,Pt Judith Pond - Ram Point,,South Kingstown,,WASHINGTON,RI,41.425194,-71.496613,12,2007,2022,Active,D,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,-2.2,-0.7,SPC
418,WW418,RI0010043E-07,Salt Pond,Quonochontaug Pond - Harmonic Cove Buoy,,Westerly,,WASHINGTON,RI,41.337334,-71.738197,12,2007,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-7.5,-2.3,SPC
419,WW419,RI0010043E-07,Salt Pond,Quonochontaug Pond - Harmonic Cove Channel,,Westerly,,WASHINGTON,RI,41.333752,-71.737358,12,2007,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,-13.7,-4.2,SPC
491,WW491,RI0010043L-12,Salt Pond,Potter's Pond - North,,South Kingstown,,WASHINGTON,RI,41.395025,-71.539232,12,2010,2022,Active,S,,Yes,,,1090005,109000504,10900050402,Frontal Block Island Sound,Point Judith Pond-Frontal Block Island Sound,,-4,-1.2,SPC
492,WW492,RI0008039L-01,Salt Pond,Winnapaug Pond - East Basin,,Westerly,,WASHINGTON,RI,41.332358,-71.780639,12,2010,2022,Active,S,,Yes,,,1090005,109000504,10900050403,Frontal Block Island Sound,Ninigret Pond-Frontal Block Island Sound,,,0,SPC
